\N,"1.3 Mil 25 X 500' 1 Core Cr Laminating Film (Ea)","21"
"E-BIND4601","Renz SRW 360 Comfortplus 3:1 Wire Bind Machine","1"
"e-bind5519","Akiles CoilMac ECP Plus 4:1 Coil Punch Machine","1"
"E-BIND7544","Fellowes Galaxy 500 Comb Binding Machine w/Starter Kit","1"
"E-BIND7612","Fellowes Helios 30 Thermal Binding Machine","2"
"E-BIND9603","DocuGem 9603 Manual Comb Binding Machine","2"
"E-BIND9620","DocuGem 9620 Manual Comb Binding Machine","6"
"E-BIND9640","DocuGem 9640 4:1 Coil Binding Machine","4"
"E-BIND9641","DocuGem 9641 4:1 Coil Binding Machine With Electric Inserter","3"
"E-COUNT3600","Royal Sovereign QS-1 Manual Coin Sorter","1"
"E-COUNT3700","Mag-Nif Digital Coin Sorter/Counter","1"
"E-COUNT3702","Mag-Nif Accu-Wrapper Coin Sorter","4"
"E-COUNT3704","Mag-Nif Money-Miser Coin Sorter","23"
"E-COUNT6252","Dr Pepper Coin Bankz","1"
"E-COUNT9600","DocuGem CSM-1000 Bill Strapping Machine","16"
"E-CUTT1150","Dahle 554 28-1/4 Professional Rotary Trimmer","1"
"E-CUTT1190","Dahle 442 20 1/8'' Premium Rotary Paper Trimmer","1"
"E-CUTT3085","Premier W15 15 Paper Trimmer","1"
"E-CUTT3095","Premier W24 24 Paper Trimmer","1"
"E-CUTT4020","Rotatrim M18 Professional Series 18 Trimmer","1"
"E-CUTT4060","Rotatrim M42 Professional Series 42 Trimmer","1"
"E-CUTT4500","Swingline Handheld Rotary Trimmer","2"
"E-CUTT4652","Carl RT-215N 15 Professional Rotary Trimmer","2"
"E-CUTT6050","GBC Ingento CL510m 15 Guillotine Paper Cutter","1"
"E-CUTT6053","Swingline ClassicCut Lite 15 Guillotine Paper Cutter","1"
"E-CUTT6072","Swingline SmartCut Pro 15 Rotary Trimmer","1"
"E-CUTT6077","GBC Swingline SmartCut Compact 12 Rotary Trimmer","1"
"E-CUTT6571","Swingline ClassicCut Pro 12 Guillotine Paper Cutter","3"
"E-CUTT7400","CardMate Business Card Cutter","2"
"E-CUTT7516","Fellowes Fusion 180 18 Paper Cutter","1"
"E-CUTT7526","Fellowes Electron 180 18 Rotary Trimmer","1"
"E-CUTT9330","Logan 301-1 Compact Classic 32 Mat Cutter","3"
"E-CUTT9332","Logan 350-1 Compact Elite 32 Mat Cutter","1"
"E-CUTT9335","Logan 201 Oval & Circle Mat Cutter","1"
"E-CUTT9346","Logan FoamWerks WC-6001 Foamboard Straight Cutter","2"
"E-CUTT9600","Docugem R175 17 Stack Paper Cutter","24"
"E-CUTT9602","DocuGem R1800 18.5 Paper Cutter With Floor Stand","2"
"E-CUTT9605","Docugem R125 12.5 Stack Paper Cutter","6"
"E-CUTT9607","DocuGem R1700 17 Ream Cutter With Floor Stand","3"
"E-CUTT9608","DocuGem R1750E 17.75 Electric Ream Paper Cutter","5"
"E-CUTT9610","DocuGem R1250E Tabletop Electric Paper Cutter","3"
"E-CUTT9620","DocuGem D18 18 Guillotine Paper Cutter","4"
"E-CUTT9622","DocuGem D9 9 Guillotine Paper Cutter","2"
"E-JOGG5020","Lassco LJ-6 Multi-Bin Paper Jogger","1"
"E-LAM5100","GBC HeatSeal Ultima 65 27 Roll Laminator w/ FREE Supplies","5"
"E-LAM7529","Fellowes M5-95 9.5 Pouch Laminator with Pouch Starter Kit","3"
"E-LAM7544","Fellowes Callisto 125 12.5 Pouch Laminator","2"
"E-LAM7568","Fellowes Saturn3i 95 Pouch Laminator","1"
"E-LAM8500","Akiles ProLam Plus 330 Pouch Laminator","1"
"E-LAM8504","Akiles iLam 340 13.4 Pouch Laminator","2"
"E-LAM9025","Tahsin/HIC/HOP TCC-330 13 Pouch Laminator","1"
"E-LAM9600","DocuGem 3300 4R 12.5 Pouch Laminator","7"
"E-LETT3010","Martin Yale 1616 Letter Opener","2"
"e-punc9600","DocuGem Slot Punch","2"
"e-punc9601","DocuGem Slot Punch W/Table","9"
"E-SAFE2056-B-L","STACK-ON GCB-908 Security Plus Gun Cabinet - Black","1"
"E-SAFE2064","STACK-ON GCG-500 Security Plus Gun Cabinet - Green","1"
"E-SAFE2100","STACK-ON PWS-1522 Security Plus Strong Box Wall Safe","1"
"E-SAFE3400","GunVault GV1000C-STD Mini Pistol Safe","4"
"E-SAFE3401","GunVault GV1000C-DLX Mini Deluxe Pistol Safe","2"
"E-SAFE3403","GunVault GV2000C-STD Multi Pistol Safe","4"
"E-SAFE3404","GunVault GV2000C-DLX Multi Deluxe Pistol Safe","3"
"E-SAFE3406","GunVault MV500-STD MicroVault Pistol Safe","5"
"E-SAFE3410","GunVault Nano Vault 300 Pistol Safe","1"
"E-SAFE3416","GunVault SpeedVault SV500 Pistol Safe","101"
"E-SAFE3417","GunVault SpeedVault SVB500 Biometric Pistol Safe","2"
"E-SAFE5201","Mesa MUC2K Undercounter Depository Safe","3"
"E-SAFE5217","Mesa MFL2014E Depository Safe","10"
"E-SAFE6020","Helix 61021 Book Safe","1"
"E-SAFE9601","DocuGem H230 Hotel Safe","1"
"E-SAFE9612","DocuGem G05 Gun Safe","1"
"E-SAFE9614","DocuGem G815 Gun Safe with Internal Pistol/Ammo Safe","1"
"E-SHRE3012","Kobra +1 SS4 Strip Cut Paper Shredder","1"
"E-SHRE7001","Fellowes Powershred PS-12Cs Cross Cut Paper Shredder","1"
"E-SHRE7228","Fellowes PowerShred 69Cb Cross Cut Paper Shredder","1"
"E-SHRE9601","DocuGem Waste Basket Paper Shredder - (Shredder Head Only)","5"
"E-SHRE9606","DocuGem MX 600 Micro Cut Paper Shredder","1"
"E-SHRE9608","DocuGem MX 800 Micro Cut Paper Shredder","12"
"E-SHRK4314","AIE 2018I 18 I - Bar Shrink Wrap System W/Heat Gun and Film","1"
"E-SHRK4346","AIE-RS1 5mm Direct Heat Roller","1"
"FILL002","1.5 Mil 12 X 500' X 1 Core Cr Laminating Film (Ea)","14"
"FILL003","1.5 Mil 18 X 500' X 1 Core Cr Laminating Film (Ea)","18"
"FILL003B","1.5 Mil 18X250'X1 Core Laminating Film","6"
"FILL004","1.5 Mil 25 X 500' 1 Core Cr Laminating Film (Ea)","268"
"FILL004-1.3","1.3 Mil 25 X 500' 1 Core Cr Laminating Film (Ea)","24"
"FILL004-GBC","GBC NAP-LAM I 1.5 Mil 25 x 500' x 1 Core (Ea)","422"
"FILL005","1.5 Mil 27 X 500' X 1 Core Cr Laminating Film (Ea)","246"
"FILL005-1.3","1.3 Mil 27 X 500' X 1 Core Cr Laminating Film (Ea)","54"
"FILL005-13","1.3 Mil 27 X 500' X 1 Core Cr Laminating Film (Ea)","6"
"FILL016","1.5 MIL 40' X 500 1' CORE","10"
"FILL302","3 Mil 12 X 250' X 1 Core Laminating Film (Ea)","6"
"FILL303","3 Mil 18 X 250'  X 1 Core Laminating Film (Ea)","4"
"FILL304","3 Mil 25 X 250' X 1 Core Laminating Film (Ea)","240"
"FILL305","3 Mil 27 X 250' X 1 Core Laminating Film (Ea)","224"
"FILL405","Smartlam 5 Mil 25 X 200' X 1 Core Laminating Film (Ea)","114"
"FILL406","Smartlam 5 Mil 27 X 200' X 1 Core Laminating Film (Ea)","100"
"FILL406slm-m","Smartlam Matte 5mil 27 x 200' 1Core","4"
"FILL510C","Smartlam 1.7mil 27 x 500' 1 Core","56"
"FILL547-SLM","Smartlam 5mil 43 x 250' x 3 Core","2"
"FILL558C","Coverlam 5 mil 31 x 200' x 1 Core (Ea)","2"
"FILL558M","Matte 5 mil 31 x 200' x 1 Core (Ea)","2"
"FILL559","Coverlam 10 mil 31 x 100' x 1 Core (Ea)","2"
"FILL562C","Smartlam 5 mil 38 x 200' x 2.25 Core (Ea)","14"
"FILL604","Smartlam 10 Mil 25 X 100' X 1 Core Laminating Film (Ea)","8"
"FILL605","Smartlam 10 Mil 27 X 100' X 1 Core Laminating Film (Ea)","6"
"FILM117","GBC EZ-Load Nap-Lam II 5 mil 12 x 100' x 1 Core Ultima 35 Laminating Film (2 rolls/box)","5"
"FILM960","38 x 150' 2mil PSA Gloss Polyester Laminate","1"
"FUSE","Fuse for Ultima 65","1"
"FUSEHOLDER","Fuse holder for Ultima 65","1"
"Labor","Install Film on Laminator","211"
"M-BIND5524","Akiles iWire 21 2:1 Wire Binding Machine Gently Used","1"
"M-SHRE2626","Intimus 502 (1/8) Strip Cut Paper Shredder Gently Used","1"
"M-SHRE3120-1","Kobra 260 C2 Cross Cut Paper Shredder Gently Used","1"
"M-SHRE3125","Kobra 260 S5 Multimedia Shredder - Gently Used","1"
"MX800CASTERS","DocuGem MX 800 Casters","4"
"p-1730459","Digi Coil Clamp Style Collar","1"
"p-1800handle01","Front Crank Handle for R1800","2"
"P-2010ALFC","2010ALFC Air Compressor","1"
"P-350LR3008A","RS RSL-2701S PCB Main Board","1"
"P-350LR3037A","RS RSL-2701S PCB SUB Board","1"
"P-55-1730459","One Piece Clamp Style Collar","1"
"p-638900450","GBC Main PCB 2064WF-1","1"
"P-704030316","GBC Ultima 65-1 Power Cord","2"
"P-706011110","GBC Catena Display PCB","1"
"P-706025028","Ultima 65 Infared Heat Assembly","1"
"P-7301013","GBC PB2600 Motor","1"
"P-9005670","MBM 4305 Blade Screws","5"
"P-98JB360162044","Docupunch Detector Sensor","1"
"P-CTBBB15","Breaker Switch","1"
"P-EBM-32","Chuck Release Key","2"
"P-EBM-82","6 Amp Fuse","3"
"P-ECI8","Akiles Coil-Mac Rubber Drive Roller","1"
"P-M-S042004","7000E paper clamp wheel","1"
"P-R175BEARING","Docugem R175 Bearing","1"
"P-R175CLAMP","DocuGem R175 Paper Clamp Bracket","1"
"P-R175KNOB","Docugem R175 Black Tightening knob","1"
"P-R1800CLAMPPIN","R1800 CLAMP PIN","1"
"P-R1800HANDLE01","DocuGem R1800 Front Crank Handle","1"
"p-r1800shiled","R1800 Safety Shield","1"
"PADD001","Padding Compound - Gallon","1"
"POUC001","<!AD>5 Mil Business Card Pouches (2-1/4 x 3-3/4) (Pk/100)","899"
"POUC002","<!AA>5 Mil Credit Card Pouches (2-1/8 X 3-3/8) (Pk/100)","27"
"POUC003","<!AG>5 Mil Drivers License Pouches (2-3/8 X 3-5/8) (Pk/100)","11"
"POUC006","<!BG>5 Mil Index Card Pouches (3-1/2 X 5-1/2) (Pk/100)","76"
"POUC007","<!BB>5 Mil Jumbo Pouches (3 X 4-3/8) (Pk/100)","30"
"POUC008","<!AJ>5 Mil Key Card Pouches (2-1/2 X 3-7/8) (Pk/100)","2"
"POUC009","<!BR>5 Mil Legal Pouches (9 X 14.5) (Pk/100)","38"
"POUC010","<!BN>5 Mil Letter Pouches (9 X 11-1/2) (Pk/100)","573"
"POUC011","<!AV>5 Mil Luggage Tag Pouches With Slot (2-1/2 X 4-1/4) (Pk/100)","65"
"POUC012","<!AS>5 Mil Luggage Tag Pouches No Slot (2-1/2 X 4-1/4) (Pk/100)","14"
"POUC013","5 Mil Menu Pouches (11-1/4 X 17-1/4) (Pk/100)","24"
"POUC013A","<!BX>5 Mil Menu Pouches (11-1/2 X 17-1/2) (100/pk)","21"
"POUC014","<!BY>5 Mil Menu Pouches (12 X 18) (100/pk)","46"
"POUC015","<!AY>5 Mil Military Pouches (2-5/8 X 3-7/8) (Pk/100)","22"
"POUC017","<!BK>5 Mil Photo Pouches (6 X 9) (Pk/100)","42"
"POUC018","<!AP>5 Mil School Card Pouches (2-1/2 X 3-5/8) (Pk/100)","156"
"POUC101","<!AE>7 Mil Business Card Pouches (2-1/4 X 3-3/4) (Pk/100)","81"
"POUC102","<!AB>7 Mil Credit Card Pouches (2-1/8 X 3-3/8) (Pk/100)","180"
"POUC103","<!AH>7 Mil Drivers License Pouches (2-3/8 X 3-5/8) (Pk/100)","7"
"POUC104","7 Mil File Card Pouches (3 X 5) (Pk/100)","33"
"POUC106","<!BH>7 Mil Index Card Pouches (3-1/2 X 5-1/2) (Pk/100)","31"
"POUC107","<!BC>7 Mil Jumbo Pouches (3 X 4-3/8) (Pk/100)","33"
"POUC107B","7 Mil Jumbo Pouches 3 x 4-3/8 Slotted on short side","15"
"POUC108","7 Mil Key Card Slot Short Side","10"
"POUC108-SL","<!AK>7 Mil Key Card Pouches (2-1/2 X 3-7/8) (Pk/100) - Slotted on the Long Side","2"
"POUC108-SS","7 Mil Key Card Slot Short Side","1"
"POUC109","<!BS>7 Mil Legal Pouches (9 X 14-1/2) (Pk/100)","13"
"POUC110","<!BO>7 Mil Letter Pouches (9 X 11-1/2) (Pk/100)","195"
"POUC111","<!AW>7 Mil Luggage Tag Pouches With Slot (2-1/2 X 4-1/4) (Pk/100)","73"
"POUC112","<!AT>7 Mil Luggage Tag Pouches No Slot (2-1/2 X 4-1/4) (Pk/100)","21"
"POUC113","<!BZ>7 Mil Menu Pouches (11-1/4 X 17-1/4) (Pk/100)","28"
"POUC113A","<!CA>7 Mil Menu Pouches (12 X 18) (Pk/100)","55"
"POUC114","<!F> 7 Mil ID Tag Pouches with slot (2-5/8 X 3-7/8) (Pk/100)","26"
"POUC115","<!AQ>7 Mil School Pouches (2-1/2 X 3-5/8) (Pk/100)","6"
"POUC201","<!AF>10 Mil Business Card Pouches (2-1/4 X 3-3/4) (Pk/100)","59"
"POUC203","<!AC>10 Mil Credit Card Pouches (2-1/8 X 3-3/8) (Pk/100)","56"
"POUC205","<!AI>10 Mil Drivers License Pouches (2-3/8 X 3-5/8) (Pk/100)","5"
"POUC207","<!AO>10 Mil Ibm Pouches (2-21/64 X 3-1/4) (Pk/100)","1"
"POUC209","<!BI>10 mil Index Pouches (3-1/2 x 5-1/2) 100/box With Slot short side","18"
"POUC210","<!BD>10 Mil Jumbo Pouches (3 X 4-3/8) (Pk/100)","40"
"POUC211","<!BE>10 mil Jumbo Pouches 3 x 4 3/8 Slotted on Short Side","212"
"POUC213","<!AL>10 Mil Key Card Pouches (2-1/2 X 3-7/8) (Pk/100)","4"
"POUC214","<!BT>10 Mil Legal Pouches (9 X 14-1/2) (pk/50)","14"
"POUC215","<!BP>10 Mil Letter Pouches (9 X 11-1/2) (pk/50)","134"
"POUC218","<!AX>10 Mil Luggage Tag Pouches With Slot (2-1/2'' X 4-1/4'') (Pk/100)","30"
"POUC219","<!AU>10 Mil Luggage Tag Pouches No Slot (2-1/2'' X 4-1/4'') (Pk/100)","11"
"POUC221","<!CB>10 Mil Menu Pouches (11-1/4 X 17-1/4) (pk/50)","16"
"POUC222","<!CC>10 mil Menu Pouches 12''x18''  (50/box)","23"
"POUC223","<!BA>10 Mil Military Pouches (2-5/8 X 3-7/8) (Pk/100)","19"
"POUC225","<!AR>10 Mil School Pouches (2-1/2 X 3-5/8) (Pk/100)","15"
"POUC301","<!BQ>3 Mil Legal Pouches (9 X 14-1/2) (Pk/100)","29"
"POUC302","<!BM>3 Mil Letter Pouches (9 X 11-1/2) (Pk/100)","567"
"POUC304","<!BU>3 Mil Menu Pouches (11-1/4 X 17-1/4) (Pk/100)","28"
"POUC305","<!BV>3 Mil Menu Pouches (12 X 18) (Pk/100)","23"
"POUC307","<!BJ>3 Mil Photo Pouches (6 X 9) (Pk/100)","119"
"POUC309","<!BL>3 Mil License Tag Pouches (6-1-2 X 12-1/2) (Pk/100)","265"
"POUC429","Self Adhesive Pouch Credit Card Size","236"
"POUC484","<!C>GBC HeatSeal 5mil Badge Card Pouches w/Slot (2-9/16 x 3-3/4) (pk/100) Crystal Clear","1"
"POUC7010","<!J>Fellowes 5 Mil Letter Pouches (9 X 11-1/2) (pk/100)","6"
"POUC7114-S","<!F>Fellowes 7 Mil ID Tag Pouches with slot (2-5/8 X 3-7/8) (Pk/100)","1"
"POUC7305","<!M>Fellowes 3 Mil Menu Pouches (12 X 18) (Pk/25)","5"
"POUC903","Mylar Badge Clips (BOX)","1"
"POUC905","Plastic Luggage Tag Loops (BOX)","106"
"POUC999","4.7pt Clear Sheet Protector (50/bx)","400"
"POWERCORD","Power cord for RSL-2701S","1"
"Service-Call","Zone 1","1"
"SHRE101","FEI One-16oz Shredder Oil","11"
"SHRE105","FEI Four-16oz Shredder Oil","3"
"SHRK1075","PVC Shrink Film 16 X 500' 75 Gauge Centerfold","1"
"SLOTFEE","slotfee","10"
"TABS001","Tab # '1' White Mylar 25th Cut (25/Pk)","9"
"TABS002","Tab # '2' White Mylar 25th Cut (25/Pk)","9"
"TABS003","Tab # '3' White Mylar 25th Cut (25/Pk)","6"
"TABS004","Tab # '4' White Mylar 25th Cut (25/Pk)","2"
"TABS007","Tab # '7' White Mylar 25th Cut (25/Pk)","1"
"TABS009","Tab # '9' White Mylar 25th Cut (25/Pk)","2"
"TABS00A","Tab 'A' White Mylar 26th Cut (25/Pk)","2"
"TABS00B","Tab 'B' White Mylar 26th Cut (25/Pk)","2"
"TABS00C","Tab 'C' White Mylar 26th Cut (25/Pk)","2"
"TABS00D","Tab 'D' White Mylar 26th Cut (25/Pk)","2"
"TABS00E","Tab 'E' White Mylar 26th Cut (25/Pk)","1"
"TABS00M","Tab 'M' White Mylar 26th Cut (25/Pk)","1"
"TABS00T","Tab 'T' White Mylar 26th Cut (25/Pk)","1"
"TABS010","Tab # '10' White Mylar 25th Cut (25/Pk)","2"
"TABS011","Tab # '11' White Mylar 25th Cut (25/Pk)","2"
"TABS014","Tab # '14' White Mylar 25th Cut (25/Pk)","3"
"TABS015","Tab # '15' White Mylar 25th Cut (25/Pk)","3"
"TABS016","Tab # '16' White Mylar 25th Cut (25/Pk)","3"
"TABS017","Tab # '17' White Mylar 25th Cut (25/Pk)","2"
"TABS018","Tab # '18' White Mylar 25th Cut (25/Pk)","2"
"TABS019","Tab # '19' White Mylar 25th Cut (25/Pk)","2"
"TABS020","Tab # '20' White Mylar 25th Cut (25/Pk)","2"
"TABS021","Tab # '21' White Mylar 25th Cut (25/Pk)","2"
"TABS024","Tab # '24' White Mylar 25th Cut (25/Pk)","2"
"TABS025","Tab # '25' White Mylar 25th Cut (25/Pk)","2"
"tabs028","Tab # '28' White Mylar 25th Cut (25/Pk)","1"
"TABS038","","1"
"TABS039","","1"
"TABS040","","1"
"TABS041","","1"
"TABSBM25","Tabs Blank 25th Cut 1 Set W/Mylar","19"
"TABSWDI","Tabs 'Word Index' 5th Cut 3rd Position (25/Pk)","6"
"THER242","Embossed Thermal Binding Covers TC200 (1/4) - White","2"
"THER249","Embossed Thermal Binding Covers TC200 (3/8) - White","3"
"THER373","Embossed Thermal Binding Cover TC200T (5/8)-White","1"
"TRANSFORMER","Transformer for Minikote G2 PCB","1"
"TRIPCHARGE","Trip Charge Zone 1","36"
"VELO030","Velobind Black 4 Pin 11 X 2 (25 Sets)","44"
"VELO031","Velobind Blue 4 Pin 11 X 2 (25 Sets)","31"
"VELO200","Velobind Black 11 pin 11 X 1 Hot Knife Strips (100 Sets)","4"
"VELO210","Velobind Black 11 pin 11 X 2 Hot Knife Strips (100 Sets)","1"
"VELO300","Velobind Navy 11 pin 11 X 1 Hot Knife Strips (100 Sets)","1"
"VELO310","Velobind Navy 11 pin 11 X 2 Hot Knife Strips (100 Sets)","2"
"WIRD1000","3:1 Double-O Wire (Box/100)","49"
"WIRD1005","3:1 Double-O Wire (Box/100) - 5/16 - Black","22"
"WIRD1010","3:1 Double-O Wire (Box/100) - 3/8 - Black","27"
"WIRD1015","3:1 Double-O Wire (Box/100) - 7/16 - Black","12"
"WIRD1020","3:1 Double-O Wire (Box/100) - 1/2 - Black","11"
"WIRD1025","3:1 Double-O Wire (Box/100) - 9/16 - Black","8"
"WIRD1027","2:1 Double-O Wire (Box/100) - 3/8 - Black","2"
"WIRD1030","2:1 Double-O Wire (Box/100) - 5/8 - Black","1"
"WIRD1035","2:1 Double-O Wire (Box/100) - 3/4 - Black","3"
"WIRD1039","2:1 Double-O Wire (Box/100) - 9/16 - Black","3"
"WIRD1040","2:1 Double-O Wire (Box/100) - 7/8 - Black","1"
"WIRD1045","2:1 Double-O Wire (Box/100) - 1 - Black","2"
"WIRD2000","3:1 Double-O Wire (Box/100) - 1/4 - White","94"
"WIRD2005","3:1 Double-O Wire (Box/100) - 5/16 - White","1"
"WIRD2010","3:1 Double-O Wire (Box/100) - 3/8 - White","6"
"WIRD2015","3:1 Double-O Wire (Box/100) - 7/16 - White","1"
"WIRD2020","3:1 Double-O Wire (Box/100) - 1/2 - White","1"
"WIRD2035","2:1 Double-O Wire (Box/100) - 3/4 - White","1"
"WIRD2050","2:1 Double-O Wire (Box/100) - 1/4 - White","2"
"WIRD2055","2:1 Double-O Wire (Box/100) - 5/16 - White","1"
"WIRD2065","2:1 Double-O Wire (Box/100) - 7/16 - White","5"
"WIRD5000","3:1 Double-O Wire (Box/100) - 1/4 - Silver","8"
"WIRD5005","3:1 Double-O Wire (Box/100) - 5/16 - Silver","7"
"WIRD5010","3:1 Double-O Wire (Box/100) - 3/8 - Silver","6"
"WIRD5010-SPOOL","Spool 3:1 Double-O Wire (Box/100) - 3/8 - Silver","7"
"WIRD5015","3:1 Double-O Wire (Box/100) - 7/16 - Silver","5"
"WIRD5020","3:1 Double-O Wire (Box/100) - 1/2 - Silver","1"
"WIRD5025","3:1 Double-O Wire (Box/100) - 9/16 - Silver","3"
"WIRD5025-SPOOL","Spool 3:1 Double-O Wire (Box/100) - 9/16 - Silver","1"
"WIRD5035","2:1 Double-O Wire (Box/100) - 3/4 - Silver","1"
"WIRE","wire fee","1"
"WIRS014","SPIRAL O WIRE 1/2' SILVER","2"
"WIRS1000","Spiral-O Wire (BOX)","2"
"WIRS1005","Spiral-O Wire (BOX) - 5/16 - Black","2"
"WIRS1010","Spiral-O Wire (BOX) - 3/8 - Black","3"
"WIRS1015","Spiral-O Wire (BOX) - 7/16 - Black","1"
"WIRS1025","Spiral-O Wire (BOX) - 9/16 - Black","1"
"WIRS1040","Spiral-O Wire (BOX) - 7/8 - Black","1"
"WIRS1045","Spiral-O Wire (BOX) - 1 - Black","1"
"WIRS3010","Spiral-O Wire (BOX) - 3/8 - Blue","1"
"WIRS3020","Spiral-O Wire (BOX) - 1/2 - Blue","1"
"WIRS3025","Spiral-O Wire (BOX) - 9/16 - Blue","1"
"WIRS3030","Spiral-O Wire (BOX) - 5/8 - Blue","1"
"WIRS3035","Spiral-O Wire (BOX) - 3/4 - Blue","2"
"WIRS3045","Spiral-O Wire (BOX) - 1 - Blue","1"
